acousticness,danceability,energy,instrumentalness,key,liveness,loudness,speechiness,tempo,time_signature,valence,mbti
0.076,0.392,0.802,0.00908,1,0.0925,-4.014,0.0418,152.734,4,0.101,2
0.058,0.719,0.347,0.00126,2,0.12,-14.707,0.065,123.396,4,0.961,2
0.108,0.476,0.497,0,1,0.129,-13.88,0.45,108.379,3,0.118,2
0.0192,0.66,0.581,0.927,10,0.113,-13.402,0.0647,129.952,4,0.0593,2
0.0975,0.69,0.514,0.497,8,0.346,-11.81,0.328,72.791,4,0.307,2
0.00569,0.894,0.678,2.43e-06,6,0.317,-5.611,0.0523,105.024,4,0.844,2
0.00107,0.639,0.912,0,1,0.097,-2.621,0.0615,143.448,4,0.343,2
0.0151,0.547,0.508,0.00116,5,0.116,-6.301,0.0273,153.822,4,0.382,2
0.0652,0.486,0.545,0.00474,11,0.0642,-7.924,0.0336,150.187,4,0.0385,2
0.173,0.712,0.481,0,4,0.241,-5.415,0.0487,140.0,4,0.062,2
0.0104,0.545,0.442,0.0271,5,0.0664,-12.111,0.0352,118.073,3,0.242,2
0.261,0.451,0.876,0,10,0.098,-5.205,0.414,87.306,5,0.227,2
0.0123,0.896,0.377,1.43e-06,9,0.115,-5.502,0.0935,113.886,4,0.255,2
0.00636,0.571,0.49,0.758,1,0.108,-4.007,0.142,194.175,4,0.785,2
0.019,0.822,0.654,0,0,0.233,-4.623,0.132,119.884,4,0.421,2
0.000141,0.662,0.797,0.0508,7,0.64,-6.735,0.0356,119.98,4,0.51,2
0.742,0.346,0.547,0.000484,5,0.357,-6.666,0.0542,117.464,3,0.554,2
0.185,0.717,0.593,5.93e-06,5,0.196,-5.064,0.169,116.705,4,0.478,2
0.0503,0.561,0.52,1.86e-06,11,0.355,-9.342,0.244,153.15,3,0.424,2
0.681,0.67,0.503,0.9,1,0.115,-13.974,0.0582,145.012,4,0.218,2
0.0539,0.77,0.896,0,0,0.243,-3.971,0.039,126.999,4,0.964,2
0.32,0.667,0.728,0,0,0.0765,-4.969,0.0405,124.001,4,0.798,2
0.682,0.775,0.552,0,2,0.143,-5.271,0.0326,111.929,4,0.517,2
0.204,0.766,0.709,1.41e-05,9,0.126,-6.471,0.123,128.07,4,0.506,2
0.0261,0.796,0.777,0.000358,6,0.121,-4.81,0.0397,132.722,4,0.787,2
0.127,0.707,0.955,0,10,0.202,-4.593,0.222,125.989,4,0.575,2
0.0888,0.824,0.764,0.00294,5,0.117,-4.175,0.0854,107.998,4,0.881,2
0.0767,0.777,0.658,0,0,0.0901,-5.191,0.054,110.048,4,0.633,2
0.0679,0.696,0.602,2.11e-05,0,0.0696,-6.156,0.159,82.989,4,0.305,2
0.0362,0.672,0.655,0,10,0.117,-5.021,0.0311,134.945,4,0.556,2
0.583,0.349,0.525,0,8,0.35,-6.829,0.0451,136.762,5,0.288,2
0.235,0.834,0.663,0,8,0.372,-6.143,0.133,121.876,4,0.774,2
0.00314,0.645,0.585,0,6,0.165,-6.122,0.0513,131.931,4,0.353,2
0.0167,0.519,0.917,2.06e-05,11,0.359,-3.185,0.0887,145.882,4,0.652,2
0.578,0.604,0.366,0,5,0.133,-7.519,0.0282,141.981,4,0.13,2
0.0954,0.486,0.617,3.23e-06,5,0.109,-7.115,0.0287,138.015,4,0.417,2
0.0188,0.611,0.622,0,9,0.359,-5.075,0.0734,146.11,4,0.538,2
0.121,0.674,0.428,0,7,0.132,-9.504,0.122,84.878,4,0.337,2
0.417,0.346,0.552,0,0,0.114,-6.864,0.0282,75.881,4,0.0789,2
0.0232,0.653,0.634,0,5,0.0908,-5.875,0.0391,160.013,4,0.306,2
0.147,0.791,0.733,0.000381,6,0.0713,-5.215,0.052,114.98,4,0.761,2
0.0509,0.781,0.728,1.94e-06,1,0.257,-4.981,0.0621,102.99,4,0.395,2
0.106,0.448,0.784,0.000108,9,0.668,-3.686,0.0627,136.245,4,0.236,2
0.0654,0.421,0.873,0,10,0.123,-4.343,0.0564,84.786,4,0.629,2
0.00359,0.393,0.858,0,4,0.102,-2.868,0.0729,176.042,4,0.56,2
0.506,0.855,0.488,0,3,0.347,-4.601,0.208,124.097,4,0.619,2
0.0122,0.447,0.74,0.000228,3,0.0958,-6.607,0.0475,93.759,4,0.102,2
0.141,0.679,0.587,6.35e-06,7,0.137,-7.015,0.276,186.003,4,0.486,2
0.00188,0.594,0.749,0.000139,3,0.0869,-6.251,0.0677,130.064,4,0.344,2
0.046,0.562,0.939,0,0,0.112,-4.282,0.0475,116.044,4,0.684,2
0.236,0.494,0.428,0.0698,0,0.0816,-7.239,0.205,87.724,4,0.44,2
0.25,0.626,0.571,0,7,0.0946,-7.461,0.0327,129.959,4,0.164,2
0.0162,0.573,0.539,1.16e-05,2,0.105,-6.091,0.0322,75.012,4,0.39,2
0.00417,0.61,0.914,0,9,0.0771,-2.707,0.128,90.767,4,0.784,2
0.0107,0.591,0.637,1.95e-06,9,0.113,-6.365,0.03,99.998,4,0.432,2
0.0208,0.578,0.875,0,11,0.0909,-6.007,0.0469,90.199,4,0.896,2
0.00786,0.637,0.69,0,1,0.124,-4.057,0.0405,129.857,4,0.457,2
0.818,0.171,0.158,0.125,0,0.385,-16.381,0.0529,184.559,3,0.151,2
0.944,0.234,0.227,0.869,11,0.0854,-18.535,0.0373,101.636,3,0.0703,2
0.0836,0.581,0.567,0.0319,11,0.0949,-9.645,0.0456,100.994,4,0.246,2
0.0141,0.616,0.919,0,5,0.117,-3.468,0.0401,110.008,4,0.572,2
0.0465,0.742,0.468,0,10,0.826,-5.557,0.0625,86.443,4,0.369,2
0.597,0.575,0.571,0.000159,11,0.108,-9.291,0.101,110.993,4,0.0614,2
0.0039,0.649,0.647,0.161,9,0.0686,-7.695,0.0452,125.02,4,0.405,2
0.00398,0.681,0.798,5.11e-06,2,0.0542,-4.367,0.0375,105.99,4,0.516,2
0.0148,0.75,0.789,0,0,0.501,-5.058,0.0647,135.954,4,0.467,2
0.000202,0.602,0.905,0.064,2,0.117,-4.046,0.0775,128.019,4,0.411,2
0.0133,0.95,0.693,0,9,0.173,-3.424,0.0898,130.02,4,0.891,2
0.0801,0.416,0.459,0.00653,9,0.0551,-6.814,0.0317,164.929,3,0.286,2
0.0488,0.875,0.551,0.00728,6,0.0537,-6.744,0.317,146.092,4,0.861,2
0.0933,0.658,0.671,0.000927,2,0.115,-12.21,0.0363,100.966,4,0.166,2
0.248,0.543,0.787,0,8,0.0778,-6.52,0.241,173.702,4,0.343,2
0.0921,0.413,0.716,3.53e-06,8,0.0772,-4.528,0.0883,139.689,4,0.123,2
0.433,0.658,0.282,0,2,0.0741,-8.282,0.0353,119.757,3,0.39,2
0.0628,0.529,0.843,0.000827,6,0.0608,-6.908,0.0616,117.662,4,0.188,2
0.0174,0.639,0.785,0.00107,10,0.0512,-6.167,0.174,191.95,4,0.686,2
0.0947,0.712,0.568,0,5,0.169,-7.864,0.0546,130.019,4,0.46,2
0.314,0.772,0.817,0.00338,6,0.0761,-4.688,0.265,104.04,4,0.523,2
0.00107,0.639,0.912,0,1,0.097,-2.621,0.0615,143.448,4,0.343,2
0.0124,0.557,0.803,1.61e-06,1,0.737,-3.599,0.213,92.134,4,0.657,2
0.00496,0.732,0.899,4.64e-05,0,0.372,-4.237,0.143,127.091,4,0.759,2
0.0183,0.612,0.921,0,7,0.0576,-2.882,0.085,139.988,4,0.446,2
0.43,0.756,0.741,0.00113,9,0.0807,-6.426,0.0364,120.445,4,0.691,2
0.0184,0.838,0.705,1.82e-05,5,0.102,-5.201,0.0449,119.953,4,0.583,2
0.0144,0.76,0.801,1.49e-05,5,0.665,-3.769,0.0534,109.919,4,0.653,2
0.131,0.693,0.835,0,6,0.073,-3.242,0.0624,128.052,4,0.744,2
0.0383,0.516,0.683,5.57e-05,1,0.102,-4.849,0.0366,136.992,4,0.255,2
0.00565,0.648,0.641,3.63e-06,7,0.109,-5.521,0.0389,184.021,4,0.505,2
0.395,0.445,0.949,8.18e-06,2,0.0902,-4.682,0.0471,147.604,4,0.653,2
0.0559,0.514,0.911,0,1,0.775,-2.027,0.41,161.109,4,0.619,2
0.012,0.694,0.814,0,9,0.425,-4.919,0.23,124.976,4,0.686,2
0.00611,0.767,0.889,0,7,0.402,-2.988,0.0963,119.93,4,0.843,2
0.164,0.47,0.793,1.31e-06,0,0.313,-8.929,0.26,170.1,4,0.216,2
0.129,0.772,0.504,0,6,0.125,-8.219,0.0761,140.035,4,0.244,2
0.103,0.745,0.642,0,6,0.0335,-4.138,0.0506,120.063,4,0.35,2
0.00412,0.82,0.686,0,0,0.184,-5.102,0.038,110.058,3,0.668,2
0.013,0.714,0.472,4.51e-06,2,0.266,-7.375,0.0864,131.121,4,0.238,2
0.00453,0.545,0.641,6.59e-05,10,0.171,-6.398,0.0998,121.892,4,0.464,2
0.531,0.532,0.899,0.000146,0,0.0957,-5.935,0.244,85.0,4,0.436,2
0.544,0.282,0.464,0.215,11,0.111,-11.112,0.0533,148.345,5,0.0596,2
0.0316,0.736,0.795,0.000727,7,0.208,-7.496,0.0467,134.012,4,0.663,2
0.107,0.847,0.603,7.4e-06,0,0.106,-4.607,0.0397,114.045,4,0.735,2
0.227,0.879,0.365,0.135,2,0.0583,-7.781,0.0924,94.016,4,0.663,2
0.0678,0.588,0.521,0.149,10,0.123,-9.461,0.0329,85.012,4,0.337,2
0.0162,0.573,0.539,1.16e-05,2,0.105,-6.091,0.0322,75.012,4,0.39,2
0.0304,0.368,0.619,0.0969,0,0.167,-4.989,0.0411,89.013,4,0.51,2
0.00939,0.388,0.631,0.00474,4,0.372,-6.328,0.0391,112.033,3,0.276,2
0.0102,0.705,0.712,0.000855,6,0.1,-6.156,0.0385,97.512,4,0.62,2
0.0448,0.574,0.664,0.0553,11,0.146,-6.068,0.0409,144.654,4,0.226,2
0.0764,0.718,0.422,0,4,0.17,-9.115,0.0621,144.678,4,0.455,2
0.331,0.797,0.755,2.26e-06,2,0.124,-5.393,0.0293,129.955,4,0.411,2
0.145,0.733,0.71,0.115,5,0.0956,-5.849,0.0292,127.975,4,0.965,2
0.0869,0.676,0.703,0.000687,8,0.0463,-5.815,0.0302,92.761,4,0.852,2
0.00506,0.542,0.795,0.019,4,0.0851,-3.63,0.0368,92.234,4,0.431,2
0.12,0.576,0.759,0,3,0.121,-8.165,0.0599,99.969,4,0.501,2
0.35,0.939,0.305,0.000169,8,0.105,-10.952,0.354,100.029,4,0.563,2
0.374,0.289,0.731,0.316,1,0.292,-6.866,0.0554,113.618,4,0.289,2
0.0092,0.613,0.822,0.506,9,0.429,-4.087,0.026,105.997,4,0.567,2
0.03,0.511,0.806,0.0465,1,0.252,-6.093,0.0481,162.04,4,0.41,2
0.0027,0.477,0.483,0.783,4,0.156,-9.413,0.0364,170.026,4,0.123,2
0.0447,0.247,0.438,0.000867,5,0.111,-8.478,0.0358,185.711,3,0.39,2
3.84e-05,0.345,0.941,0.633,9,0.0511,-9.918,0.0466,179.626,4,0.407,2
0.0781,0.366,0.439,1.92e-05,4,0.108,-5.238,0.0298,115.94,3,0.11,2
0.0303,0.522,0.833,0.00233,5,0.103,-5.779,0.0431,180.148,4,0.421,2
0.198,0.695,0.575,0,10,0.0614,-6.334,0.116,163.929,4,0.699,2
0.243,0.609,0.679,0,0,0.199,-4.545,0.0312,122.034,4,0.487,2
0.27,0.666,0.542,0,8,0.0765,-6.429,0.0392,120.134,4,0.0771,2
0.0426,0.544,0.855,0.157,6,0.167,-7.461,0.093,171.349,4,0.517,2
0.27,0.686,0.794,2.25e-05,7,0.125,-6.136,0.0385,140.952,3,0.532,2
0.0666,0.6,0.939,6.18e-06,7,0.34,-1.794,0.19,159.941,4,0.833,2
0.0484,0.575,0.568,0.000417,9,0.286,-5.509,0.03,93.986,4,0.37,2
0.232,0.345,0.612,0,7,0.194,-6.543,0.0608,179.773,3,0.232,2
0.00272,0.506,0.817,0,11,0.0486,-5.051,0.0335,109.952,4,0.506,2
0.07,0.398,0.717,0,0,0.085,-5.253,0.0398,117.296,4,0.487,2
0.236,0.494,0.428,0.0698,0,0.0816,-7.239,0.205,87.724,4,0.44,2
0.00213,0.374,0.83,0,11,0.15,-5.203,0.0584,90.19,4,0.204,2
0.106,0.615,0.534,1.76e-05,9,0.0607,-6.719,0.0386,135.917,4,0.193,2
0.0467,0.576,0.593,0.000767,9,0.237,-6.024,0.0306,157.993,4,0.373,2
0.347,0.645,0.795,0.00389,7,0.104,-12.095,0.0527,112.067,4,0.535,2
0.141,0.679,0.587,6.35e-06,7,0.137,-7.015,0.276,186.003,4,0.486,2
0.142,0.323,0.737,0.000162,10,0.163,-4.008,0.0338,113.26,4,0.155,2
0.0813,0.552,0.582,0.205,11,0.177,-5.535,0.0404,105.483,4,0.538,2
0.779,0.421,0.539,0,11,0.111,-5.456,0.274,89.177,3,0.523,2
0.0933,0.658,0.671,0.000927,2,0.115,-12.21,0.0363,100.966,4,0.166,2
0.186,0.551,0.881,0.0791,7,0.152,-6.099,0.0542,88.036,4,0.387,2
0.013,0.572,0.839,0.00976,4,0.522,-5.083,0.0377,143.969,4,0.465,2
0.2,0.681,0.314,9.82e-06,8,0.1,-9.319,0.0581,139.992,4,0.166,2
0.135,0.324,0.735,4.84e-05,10,0.169,-4.054,0.0337,113.923,4,0.169,2
0.114,0.648,0.594,0.0462,11,0.116,-7.027,0.0293,113.983,4,0.544,2
0.0114,0.422,0.609,4.76e-06,11,0.108,-6.361,0.0335,107.34,3,0.0911,2
0.000872,0.485,0.89,0.818,8,0.102,-5.992,0.0911,128.881,4,0.258,2
0.00491,0.474,0.921,0.85,9,0.476,-10.431,0.0457,93.01,4,0.696,2
0.509,0.551,0.561,0.367,9,0.369,-10.408,0.0559,103.118,4,0.207,2
0.0635,0.733,0.69,1.18e-06,9,0.105,-5.529,0.0427,116.992,4,0.31,2
0.303,0.669,0.712,0,0,0.0755,-4.992,0.0412,124.009,4,0.843,2
0.598,0.422,0.533,0,8,0.353,-6.964,0.0368,109.592,4,0.295,2
0.00107,0.639,0.912,0,1,0.097,-2.621,0.0615,143.448,4,0.343,2
0.937,0.634,0.285,0.000359,9,0.232,-14.007,0.0807,129.65,4,0.203,2
0.0953,0.6,0.653,0,1,0.122,-8.309,0.0594,119.994,4,0.43,2
0.0165,0.348,0.652,0.000264,3,0.33,-7.145,0.0931,70.956,4,0.172,2
0.245,0.623,0.533,0.00717,10,0.112,-8.164,0.0653,84.982,4,0.247,2
0.04,0.617,0.565,0.00271,0,0.361,-5.203,0.0315,136.198,4,0.446,2
0.0503,0.518,0.572,2.41e-05,10,0.129,-6.706,0.0416,130.053,4,0.291,2
0.07,0.556,0.714,0,9,0.261,-5.322,0.158,146.113,4,0.434,2
0.341,0.765,0.373,0.525,8,0.112,-9.921,0.0713,85.016,4,0.554,2
0.0483,0.691,0.631,1.13e-05,2,0.104,-6.478,0.0368,92.004,4,0.8,2
0.896,0.614,0.318,0.00239,7,0.0795,-12.695,0.0478,119.959,4,0.112,2
0.000674,0.608,0.792,0.653,9,0.252,-5.721,0.0355,161.104,4,0.611,2
0.21,0.749,0.463,0.0382,11,0.338,-8.433,0.0842,90.035,4,0.189,2
0.353,0.715,0.47,0.0923,5,0.104,-12.638,0.0772,89.965,4,0.426,2
0.506,0.855,0.488,0,3,0.347,-4.601,0.208,124.097,4,0.619,2
0.00444,0.239,0.804,0.00814,4,0.309,-5.796,0.0585,77.795,4,0.37,2
0.0311,0.672,0.526,1.37e-06,4,0.28,-6.446,0.0599,123.999,4,0.28,2
0.0884,0.66,0.689,0,4,0.0922,-2.671,0.0337,127.98,4,0.427,2
0.0539,0.77,0.896,0,0,0.243,-3.971,0.039,126.999,4,0.964,2
0.000219,0.495,0.856,0,0,0.103,-5.123,0.0311,158.024,4,0.609,2
0.701,0.658,0.447,0.924,9,0.198,-9.299,0.0869,184.316,4,0.538,2
0.0784,0.608,0.756,0,7,0.187,-2.675,0.176,176.086,4,0.55,2
0.669,0.67,0.905,0.000227,1,0.349,-6.855,0.129,104.965,4,0.563,2
0.471,0.797,0.44,1.57e-06,5,0.0849,-6.587,0.0594,111.014,4,0.436,2
0.612,0.849,0.48,0.269,9,0.295,-5.835,0.226,142.021,4,0.677,2
0.0904,0.757,0.598,0.551,11,0.15,-7.777,0.058,124.951,4,0.18,2
0.00108,0.664,0.934,2.77e-05,10,0.27,-3.848,0.0697,130.982,4,0.53,2
0.108,0.39,0.752,0.00308,7,0.555,-7.581,0.19,128.926,1,0.637,2
0.0104,0.545,0.442,0.0271,5,0.0664,-12.111,0.0352,118.073,3,0.242,2
0.0383,0.678,0.798,0.269,10,0.126,-5.195,0.0316,99.941,4,0.509,2
0.0124,0.557,0.803,1.61e-06,1,0.737,-3.599,0.213,92.134,4,0.657,2
0.157,0.645,0.534,0,6,0.0863,-10.8,0.0479,105.02,4,0.463,2
0.0293,0.726,0.769,0.0101,6,0.104,-5.043,0.123,97.985,4,0.733,2
0.0261,0.796,0.777,0.000358,6,0.121,-4.81,0.0397,132.722,4,0.787,2
0.0561,0.693,0.573,0,2,0.658,-5.984,0.0375,95.102,4,0.552,2
0.0421,0.726,0.554,0,5,0.106,-5.29,0.0917,169.999,4,0.335,2
0.0183,0.477,0.788,1.78e-06,10,0.294,-4.46,0.0362,129.967,4,0.255,2
0.64,0.673,0.415,0.00183,6,0.146,-8.061,0.166,84.429,4,0.425,2
